7131 2.3406698244917786e-05 0.006579012449804202 -0.014278985652937143
7132 -0.0017767832326787095 0.006725299930127826 -0.0041304564040777056
7135 -0.006102539281249193 0.00013813970772587548 0.0012163669200233056
7136 0.0035730343847438614 0.0022749312696264995 0.0005929570643200848
7139 0.01160928313437767 -0.003222743373690892 -0.01858295592094608
7140 0.025772935764565096 0.002411168254283347 0.00273145268018692
8588 -0.013185600358356543 0.0006565769213615673 -0.03159691793042807
7144 0.004752100245958881 -0.018921891544287806 -0.00794606967943951
7145 0.0057075055533334935 -0.001507761158549544 -0.006956682817641189
7146 0.002847086308898214 0.00539822031456098 0.002369549979720477
7152 0.027674883481646234 -0.03045268832244189 0.006739791174213107
7153 0.0005685037130808328 0.00867104986601208 -0.0004915238920440105
7216 -0.02916969404537215 -0.0073716172358649435 0.00880825986132934
7157 -0.004871149160738112 0.011665551562047051 0.0073274824785239554
7159 0.0010144936020637708 -0.00019821704312661677 0.010195974234287024
7160 -0.0002848187531084446 -0.0043013513603127945 0.0021431962601185643
8591 0.006029169022112423 -0.007793644522241717 -0.0015930701401253283
7163 -0.0032090502381427032 0.0008129428873029689 0.0064752372080946075
7050 0.008504618685810676 0.021471392661194716 -0.023451267147665492
8565 -0.006559775213677945 -0.0094722410920068 0.002330255009217118
7049 -0.0008703431943901712 0.004229819327297102 0.014685765353320055
7184 0.03460923990348612 0.007353906397954013 -0.004559449385968616
7231 0.0021766871699455234 -9.781688328762047e-05 -0.002430267734221107
8487 0.009095943490139643 0.00684137606814723 -0.015134777583307512
7203 -0.021951975651144096 -0.008625691615709561 -0.007578375231311379
7204 -0.00013992628761098794 0.0005957777842675291 -0.004388353945780191
7074 -0.005258788618303795 0.0006032911393209202 0.0017139491093772572
7208 0.0010545801724941887 0.0066365361589014816 0.0005809005641237718
8561 -0.004571323793370339 0.02315888638826355 -0.015108632210993745
8515 -0.004076841332890205 -0.002872265631953435 -0.00479870782869875
8494 -0.0033953516477900694 -0.0009799243441691375 -0.0010063905630377928
7232 0.008805431863956407 0.005316532890710781 -0.004879516898504398
7218 0.0013239698703236915 0.005606355384173989 0.009721851573398691
7085 -0.016881681884911324 -0.0013285564386578573 0.022239886212755466
8489 -0.011002987094066373 -0.004723411653075844 0.003805954188802213
7107 0.008891115767928927 0.004707030524609352 0.005939569820898769
7235 0.0007757280332755256 -0.0037931754415959657 0.0005236027242200951
7207 0.001884410124643349 -0.001316043810047659 -0.0013363175323168309
7217 0.0008175415465154891 -0.0004873535847551884 0.002602805498372514
8519 -0.008135036571946147 -0.018808477120768288 0.022041970267770137
8514 -0.010861508695993102 0.02995387862348376 -0.01073276245265215
8589 -3.862457684336647e-05 -0.007407068982587322 -0.0005608421696258157
8638 -0.004920995947174939 0.001450557387439936 0.0014118469421201488
8517 -1.4624040782946843e-05 2.236856626023196e-05 3.307747001620736e-05
8637 0.007595277931195572 0.03695905670797366 0.016392602036293585
8663 0.02148468521666894 -0.019549126968090996 -0.018631837954989842
7088 -0.004352007672311603 -0.007016059713891473 -0.0013888568322788805
8586 -0.00971492013606804 0.01022707523612823 -0.0011245317330910733
7033 0.017801029646893365 -0.0018999069471454942 -0.010817265874920445
7087 -0.0012022825299902813 0.000524855897787369 -0.003555774002233433
7091 0.006803154215123229 0.0008219427684169713 0.00188923593894589
7197 -0.008254384541844082 -0.016623486335586704 -0.02569918653787993
7193 -0.010422174063816101 0.001222269650157622 0.01851170859649608
7072 0.01717939431175613 0.011710211933186079 0.0007536420135912448
7090 -0.00246923342172543 -0.006632185552616857 0.012664496660939686
7290 0.008193708268432411 0.0003754576951544365 0.0010438511530469073
7178 -0.0003293972609874568 0.00208450411943925 0.0001320768492517276
8730 0.00037584111555770525 0.03196051447779472 -0.013014445374319722
7379 0.0012774383940558878 -0.0019040583652558131 -0.005647310997436198
8658 0.0067475912910837325 -0.0348987715831869 -0.011807680721848996
7212 -0.017130609257859027 0.014006221062775397 -0.017725050335651152
7224 -0.0063084776814859396 0.008716526728270902 -0.009614179925720038
7225 0.0033023008967716064 0.0035488825975204296 -0.0001072001891388414
7179 0.003438045748629961 -0.0022014796430310807 -0.001381898444207172
7246 0.005578267334200692 0.002913057229549061 0.003256256714727345
7299 -0.0025957086090044454 -0.0036878073543919173 -0.00353924122323082
8807 -0.006095650412968429 0.001675402507558466 -0.0037997333770635553
7250 0.006751341444522628 -0.0050404776103715725 -0.0018739487208742688
7194 0.004181225748142748 0.005188158312472482 0.004471922144265692
7256 0.008170445993052384 0.015645660715230353 0.0014190574659246602
8781 0.011768814205212998 0.00036766866710073135 -0.016965894679612403
7259 -0.00339071705158454 0.004395605033462315 -0.004508819185859355
7352 0.002987116224266878 -0.001956023474078703 -0.0030833033983649095
7266 0.012289820349208107 0.007006195446372758 -0.0038658490069752786
7275 -0.01231201167866402 -0.008463390687495782 -0.010673635432790436
7276 -0.006687016112570199 -0.006699782596596472 -0.0033874400420185607
7251 0.0008613795881387232 0.005721432209982507 0.00018718270753122657
7247 -0.00027117492286409445 -0.001062989617416742 -0.0033532503705168653
7283 -0.021784729287517405 0.004798236210265104 0.012460912535609965
7284 0.010654362391428723 -0.018749546915476145 -0.013171554398914527
8705 -0.015707679098479716 -0.010065371102550135 0.006928223570204047
7288 -0.011604070198997393 -0.014531040678380557 0.012778293903176132
8703 0.013268563585813216 0.01316777319395263 -0.013851663694379686
7360 0.013958521063762172 0.00609729664962449 -0.0016185890995536792
7296 -0.02131290843082341 0.015952825739743787 0.002720024799011255
7301 0.0011211020977026122 0.009745513006117519 0.0008082426103268745
7280 0.00371170619367197 0.0026524179326504233 -0.004098505360446528
7337 0.006917824159826351 -0.0007836031923718065 -0.02681351900424337
7303 0.0002897939571600337 -0.005237766871945988 0.002784183720123458
7304 -0.0009782999581396724 -0.005825828431194101 -0.004779690258146718
7338 -0.0016258009758042796 0.010978940211902575 0.01180250150429604
7307 -0.0005987204482824041 0.002108476548571957 0.0042845649352209235
8731 0.0015568897047676085 0.003578430154692409 -0.002188102825854316
8735 0.004206555618614753 -0.00017548234525405971 -0.0008840596817663684
7375 0.005120997386403731 0.00035085982065619146 -0.0027997667268067758
8709 0.025175022168542352 0.0083057331351914 -0.004220394325736809
7351 0.00490465306268592 0.0026140088693674323 0.0005610229903966663
7328 -0.0035708713147032264 -0.0022968021787198247 0.01696862627097381
7289 -0.00022500229893641143 0.0055150922560784806 -0.0023806695155929296
8710 0.0028946317525776733 -0.0030790581032704763 0.0019350484601606663
7265 5.978964577454432e-05 -0.002239528649587818 0.008113440037796255
8661 0.006673837396447291 -0.0017283387254232773 0.004640154343156583
7347 -0.014363130727578846 0.00455006263496269 0.014380701672819962
7348 0.004970878519580302 0.0023769750805065467 -0.0031736081462238118
7174 0.00923097068873096 0.01594176319691062 0.011893820327805756
8631 0.014250252217329775 0.022897190485121763 0.010733236615897056
7297 0.004671529144028569 0.0004174596369417793 -0.0014177001939784059
7176 0.00018666620401524918 0.003792061750031046 -6.242943812485403e-05
7362 0.0014301814864741969 -0.008116725085219248 0.002058113092765934
7227 -0.0035672715208080077 0.0014277289788602494 0.0011549401390200521
7211 0.006981043069151277 0.0009297409813005886 -0.0013503583417573254
7248 -0.00457772931657789 -0.0012926244811219182 -0.0016889224798540285
8782 0.001250489894729828 0.003759527239002565 0.003592789617051902
7175 0.0022006103612360966 -0.0017408712183554877 0.007787478090958273
8633 0.0054576417579427225 -0.018429484801897756 -0.006939790183011475
7376 0.0020323107888620116 -0.001418692931520363 -0.002649005784078477
7361 -0.00034124718150697723 -7.970810585272523e-05 0.00468869381391877
7279 -0.0010533339674775534 0.005057807044104107 0.003166624038162319
7187 -0.0017553451965099949 0.00033212953434381715 0.00012553211453550535
7373 -0.010034965527506974 0.0063871988765425 0.0216081584237749
8659 -0.002556215889287664 -0.0029766161219489653 0.005866405274544467
8733 0.005102363574625897 0.0028017679296847165 -0.0011305937200177664
7320 0.003904865027227362 0.0014273116967508533 -0.0008717498838178647
7318 -0.008574863705730356 -0.004086077266422641 -0.0056068119465434284
7286 0.004013014490753436 -0.00250096987438045 0.00048253406999861987
7229 -0.018234869643692322 0.0019480530821394987 0.008736225643040081
7433 -0.002315383038418895 0.00025324044451716674 -0.0030864446478670437
7368 -0.012378815321075931 0.010993823922370341 0.007016138861556513
2001 -0.021463919315261523 0.018143018911685828 -0.0050046536906639015
2002 0.00029401203757115784 0.010300637094444065 -0.0038028038190407987
7443 -0.004568626494779531 -0.0018924750827503175 0.0042236356411334275
8854 0.0012407661355274653 7.26701038222085e-05 -0.0036938560589190833
3405 -0.025728996092455127 -0.006683379467632681 0.007645538004169169
8777 0.0008687511591064813 0.0069317340444966765 -0.018060180285870756
7432 -0.013422163362746766 -0.0016637897654273603 -0.0054344454091791285
7445 0.01085673527503854 0.007892577900571398 0.0047847134260263985
7400 -0.013248719948069667 0.015647123649382387 0.003558337320610412
7447 -0.0004152859357036989 0.001998997974387222 -0.002802821115483872
2482 -0.01605266214310725 0.00852421100646215 0.00011645084484085207
7448 0.0023735117718285967 -0.0003771270619396207 0.007200201451373863
8853 0.007830626739848173 0.017470197123380497 0.014626491516017949
8802 0.009316827728442698 0.0011522116437454684 0.02110997179570474
7371 0.0053173649672820416 -0.000865927070045955 -0.004199555912824494
7369 -0.0017811760305214471 -0.0007814352665831439 -0.00041047755709992074
2901 -0.003180661167534726 -0.0020261317406348425 0.0021364303159318067
8775 -0.010891255604462352 -0.015035334231479734 -0.005151161779544912
2961 -0.0019974422879534947 0.0007215886238750503 0.006350525740067923
2962 -0.001512249680463479 0.0031593576745361403 0.0019858230732086118
3396 -0.0014287477583935166 -0.0028259318330983406 -0.0026993092210827766
7434 -0.009432542984550322 -0.007308596452097762 -0.004318418007684674
8877 -0.0007947277568137603 0.002417435682172634 0.0008190054138523145
8805 0.00013235882153262305 -0.001475834586088963 -0.0002423768902099928
3406 0.0025714953309040993 -0.0010058235844249953 0.0019439102071817363
7423 -0.004751622702428439 -0.004218346623166535 0.008449630223179527
2422 -0.0025937309977798213 -0.0042504233839397824 -0.011169710100626194
3474 0.011085354683817016 -0.011325481190474378 0.00240450886204739
3475 -9.562749901478771e-05 -0.005493305874755184 -0.0009640232795872927
2722 0.0016827125559591694 -0.002485768881802176 -0.002804516612277728
7451 0.0009469269830915432 -0.00020661012701630955 0.005767463035583252
7395 -0.004087341400295693 -0.0016537866960206035 0.0030194176621292056
7390 0.000623950835929796 -0.004536883313836573 0.0015175020156389634
7424 0.0034196732301616617 -0.001334083201895863 -0.004221065491023849
3161 -0.03211942137909442 -0.033312175841419156 -0.007502716245514337
7394 0.0035640839128694432 -0.002503288370455274 -0.0002912272402575978
2471 0.018672822959270044 0.007312798498823106 0.00023912088262127964
1942 -0.0019780672312112303 0.003785547122695998 0.0015447645403799928
8879 0.009955743794249045 0.01004152485726551 0.0025191800132517627
7403 -0.005547993855562445 -0.0012990287980438647 0.0012211614142061148
2481 -0.005465918104744689 -0.004113905522413748 0.024092503608451023
7410 -0.011743204468091331 -0.00917825683881354 0.010640517148085057
7419 0.007102084579987063 -0.023635150097824048 -0.006730443526859886
7420 -0.001956151069707181 -0.0033768277703841473 0.0004999787353198127
8847 -0.012137286591111376 -0.007786473109651532 -6.921080284769353e-05
2902 -0.00797017023601538 -0.0004480994142996356 -0.00036022615936855546
7319 -0.0014568286901851112 -0.0014097798062521342 0.0030029503887780734
7391 0.0014565633443280658 -0.0005032364516668205 -0.0031534444513962767
7356 -0.005901952527736894 -0.01465143714561984 -0.009021019216706642
3461 -0.0005129675256445004 0.004387951650354403 -0.00030827617172426617
1941 -0.0043673681412654776 -0.00011338814542204614 -0.0065174252563014335
3202 -0.012994814471023458 -0.0158873366622111 -0.0017563782733558478
7440 -0.01659834974005692 0.006229812115114236 -0.013242121099791157
7392 -0.003029568779043824 0.0015272197820501736 -0.0006867807516835768
8849 -0.0027681643829679725 -0.005828201661134506 -0.001057582547727888
7428 -0.0003990950430096601 -0.013372936756736606 -0.015041370464074697
7427 0.011289576001067687 0.017248755077966638 0.007860248950188942
7355 0.020340739834572834 0.006866813456264573 -0.010090821869751077
7441 -0.00377307060117213 -0.00014383971854137087 -0.0024613459169780267
7409 -0.00028509762506220577 -0.01371000089461712 -0.02048682121439047
2432 -0.006939288227145913 0.03388901549497386 0.013140174438307103
8875 -0.0021482065894878064 0.0026383324497968566 -0.0060725020877497055
3415 0.021077705201912177 -0.0024001859277542176 -0.019858602803863836
7322 -0.003450115252981149 0.00018581857905951865 0.001979771172303005
8803 -0.0012421753963775296 -0.00565235028244675 0.0004075819828093955
8874 -0.02907892954034507 0.014299936814017379 0.0011316107283149781
7331 0.0009129202581815176 0.001236081671524615 0.00014880817697490928
7323 -0.008197506092543166 -0.000999833072502919 0.0028697555917445
7442 -0.010763303453953004 0.01600902572427044 0.006897505369603151
1943 -0.007230444300793347 0.011460704848543272 -0.004421647662419662
1944 -0.0008339122074174901 -0.006749698129687387 0.0003404097892739434
3762 0.002636786673514994 -0.00108928468871446 -0.009744585373159602
2003 -0.008151777942425232 0.0009404122901540732 -0.0031713506519375416
2004 -0.0028036674626957412 0.004093490737083088 0.004213621957724121
3398 0.002029007706416359 0.0007788687144443284 0.002654224385721814
3560 0.02418971464606312 0.017257046888017175 0.00877430097561145
3464 -0.0020281063485893492 -0.0018909119033988775 0.0014236041237906613
3204 -0.022024537470822052 -0.001770182237664399 0.020535305470515193
2233 0.00926721953957999 0.012309324782095123 -0.012078364246044016
2664 -0.0047055887546408 -0.0009955285204547213 0.0013041010469427882
2244 -0.003475094414950879 0.00045417980034108846 -0.003635428775473754
3546 0.007503915674992133 0.02185164701621862 -0.01946434406207383
2662 0.0016781507545403991 -0.00245825144172116 0.0010289393356381032
2424 0.0022086146138881957 0.024699889605704482 -0.018663373400177413
3768 -0.0007627703272545611 0.0033271253755465463 -0.0034311457216559265
